STN,YYYYMMDD,RD,SX
919,20140628,7,0
919,20140629,28,0
919,20140630,8,0
919,20140701,3,0
919,20140702,0,0
919,20140703,0,0
919,20140704,0,0
919,20140705,6,0
919,20140706,22,0
919,20140707,55,0
919,20140708,103,0
919,20140709,251,0
919,20140710,160,0
919,20140711,125,0
919,20140712,4,0
919,20140713,0,0
919,20140714,161,0
919,20140715,0,0
919,20140716,0,0
919,20140717,0,0
919,20140718,0,0
919,20140719,0,0
919,20140720,0,0
919,20140721,0,0
919,20140722,131,0
919,20140723,0,0
919,20140724,0,0
919,20140725,0,0
919,20140726,0,0
919,20140727,0,0
919,20140728,27,0
919,20140729,46,0
919,20140730,0,0
919,20140731,0,0
919,20140801,0,0
919,20140802,0,0
919,20140803,5,0
919,20140804,17,0
919,20140805,0,0
919,20140806,0,0
919,20140807,29,0
919,20140808,0,0
919,20140809,303,0
919,20140810,2,0
919,20140811,100,0
919,20140812,29,0
919,20140813,138,0
919,20140814,4,0
919,20140815,129,0
919,20140816,103,0
919,20140817,7,0
919,20140818,44,0
919,20140819,104,0
919,20140820,6,0
919,20140821,28,0
919,20140822,2,0
919,20140823,6,0
919,20140824,20,0
919,20140825,11,0
919,20140826,225,0
919,20140827,73,0
919,20140828,0,0
919,20140829,65,0
919,20140830,4,0
919,20140831,37,0
919,20140901,23,0
919,20140902,1,0
919,20140903,0,0
919,20140904,0,0
919,20140905,0,0
919,20140906,0,0
919,20140907,0,0
919,20140908,0,0
919,20140909,0,0
919,20140910,0,0
919,20140911,0,0
919,20140912,0,0
919,20140913,0,0
919,20140914,0,0
919,20140915,0,0
919,20140916,0,0
919,20140917,0,0
919,20140918,0,0
919,20140919,20,0
919,20140920,146,0
919,20140921,17,0
919,20140922,0,0
919,20140923,0,0
919,20140924,0,0
919,20140925,210,0
919,20140926,0,0
919,20140927,34,0
919,20140928,0,0
919,20140929,0,0
919,20140930,17,0
919,20141001,2,0
919,20141002,0,0
919,20141003,0,0
919,20141004,0,0
919,20141005,25,0
919,20141006,2,0
919,20141007,32,0
919,20141008,23,0
919,20141009,45,0
919,20141010,0,0
919,20141011,0,0
919,20141012,54,0
919,20141013,63,0
919,20141014,0,0
919,20141015,14,0
919,20141016,56,0
919,20141017,60,0
919,20141018,2,0
919,20141019,0,0
919,20141020,5,0
919,20141021,3,0
919,20141022,208,0
919,20141023,6,0
919,20141024,3,0
919,20141025,53,0
919,20141026,5,0
919,20141027,0,0
919,20141028,0,0
919,20141029,2,0
919,20141030,9,0
919,20141031,0,0
919,20141101,0,0
919,20141102,0,0
919,20141103,128,0
919,20141104,61,0
919,20141105,2,0
919,20141106,3,0
919,20141107,5,0
919,20141108,3,0
919,20141109,0,0
919,20141110,31,0
919,20141111,1,0
919,20141112,3,0
919,20141113,5,0
919,20141114,0,0
919,20141115,81,0
919,20141116,36,0
919,20141117,29,0
919,20141118,2,0
919,20141119,0,0
919,20141120,0,0
919,20141121,0,0
919,20141122,0,0
919,20141123,0,0
919,20141124,9,0
919,20141125,0,0
919,20141126,0,0
919,20141127,2,0
919,20141128,23,0
919,20141129,0,0
919,20141130,0,0
919,20141201,2,0
919,20141202,1,0
919,20141203,0,0
919,20141204,0,0
919,20141205,0,0
919,20141206,24,0
919,20141207,1,0
919,20141208,42,0
919,20141209,28,0
919,20141210,36,0
919,20141211,2,0
919,20141212,62,0
919,20141213,72,0
919,20141214,2,0
919,20141215,18,0
919,20141216,16,0
919,20141217,23,0
919,20141218,25,0
919,20141219,60,0
919,20141220,57,0
919,20141221,6,0
919,20141222,9,0
919,20141223,1,0
919,20141224,2,0
919,20141225,22,0
919,20141226,45,0
919,20141227,243,8
919,20141228,87,9
919,20141229,40,7
919,20141230,2,5
919,20141231,0,2
919,20150101,0,998
919,20150102,28,0
919,20150103,4,0
919,20150104,56,0
919,20150105,0,0
919,20150106,0,0
919,20150107,9,0
919,20150108,46,0
919,20150109,201,0
919,20150110,119,0
919,20150111,30,0
919,20150112,2,0
919,20150113,1,0
919,20150114,117,0
919,20150115,55,0
919,20150116,9,0
919,20150117,9,0
919,20150118,14,0
919,20150119,40,0
919,20150120,6,0
919,20150121,0,0
919,20150122,0,0
919,20150123,0,0
919,20150124,81,2
919,20150125,3,998
919,20150126,16,0
919,20150127,10,0
919,20150128,1,0
919,20150129,63,0
919,20150130,49,3
919,20150131,3,0
919,20150201,38,0
919,20150202,27,998
919,20150203,36,0
919,20150204,1,0
919,20150205,25,1
919,20150206,1,0
919,20150207,0,0
919,20150208,2,0
919,20150209,0,0
919,20150210,4,0
919,20150211,2,0
919,20150212,0,0
919,20150213,0,0
919,20150214,2,0
919,20150215,0,0
919,20150216,0,0
919,20150217,0,0
919,20150218,6,0
919,20150219,0,0
919,20150220,17,0
919,20150221,105,0
919,20150222,17,0
919,20150223,98,0
919,20150224,11,0
919,20150225,33,0
919,20150226,19,0
919,20150227,67,0
919,20150228,2,0
919,20150301,6,0
919,20150302,17,0
919,20150303,23,0
919,20150304,39,0
919,20150305,3,0
919,20150306,0,0
919,20150307,0,0
919,20150308,0,0
919,20150309,0,0
919,20150310,2,0
919,20150311,1,0
919,20150312,0,0
919,20150313,0,0
919,20150314,0,0
919,20150315,3,0
919,20150316,1,0
919,20150317,0,0
919,20150318,0,0
919,20150319,0,0
919,20150320,0,0
919,20150321,3,0
919,20150322,6,0
919,20150323,0,0
919,20150324,0,0
919,20150325,116,0
919,20150326,23,0
919,20150327,24,0
919,20150328,0,0
919,20150329,47,0
919,20150330,163,0
919,20150331,207,0
919,20150401,5,0
919,20150402,60,0
919,20150403,2,0
919,20150404,31,0
919,20150405,0,0
919,20150406,0,0
919,20150407,0,0
919,20150408,0,0
919,20150409,0,0
919,20150410,0,0
919,20150411,0,0
919,20150412,9,0
919,20150413,2,0
919,20150414,0,0
919,20150415,0,0
919,20150416,0,0
919,20150417,0,0
919,20150418,0,0
919,20150419,0,0
919,20150420,0,0
919,20150421,0,0
919,20150422,0,0
919,20150423,0,0
919,20150424,0,0
919,20150425,16,0
919,20150426,7,0
919,20150427,28,0
919,20150428,0,0
919,20150429,10,0
919,20150430,30,0
919,20150501,0,0
919,20150502,0,0
919,20150503,0,0
919,20150504,29,0
919,20150505,122,0
919,20150506,49,0
919,20150507,14,0
919,20150508,12,0
919,20150509,9,0
919,20150510,9,0
919,20150511,0,0
919,20150512,0,0
919,20150513,0,0
919,20150514,0,0
919,20150515,6,0
919,20150516,1,0
919,20150517,9,0
919,20150518,0,0
919,20150519,12,0
919,20150520,32,0
919,20150521,5,0
919,20150522,0,0
919,20150523,0,0
919,20150524,0,0
919,20150525,24,0
919,20150526,0,0
919,20150527,0,0
919,20150528,0,0
919,20150529,6,0
919,20150530,22,0
919,20150531,35,0
919,20150601,68,0
919,20150602,7,0
919,20150603,28,0
919,20150604,0,0
919,20150605,0,0
919,20150606,88,0
919,20150607,0,0
919,20150608,0,0
919,20150609,0,0
919,20150610,0,0
919,20150611,0,0
919,20150612,0,0
919,20150613,104,0
919,20150614,13,0
919,20150615,0,0
919,20150616,0,0
919,20150617,0,0
919,20150618,46,0
919,20150619,17,0
919,20150620,4,0
919,20150621,0,0
919,20150622,48,0
919,20150623,12,0
919,20150624,1,0
919,20150625,0,0
919,20150626,0,0
919,20150627,3,0
919,20150628,0,0
919,20150629,0,0
919,20150630,0,0
919,20150701,0,0
919,20150702,0,0
919,20150703,108,0
919,20150704,0,0
919,20150705,0,0
919,20150706,20,0
919,20150707,0,0
919,20150708,0,0
919,20150709,73,0
919,20150710,0,0
919,20150711,0,0
919,20150712,5,0
919,20150713,6,0
919,20150714,43,0
919,20150715,66,0
919,20150716,6,0
919,20150717,2,0
919,20150718,10,0
919,20150719,41,0
919,20150720,15,0
919,20150721,23,0
919,20150722,2,0
919,20150723,0,0
919,20150724,0,0
919,20150725,20,0
919,20150726,43,0
919,20150727,45,0
919,20150728,42,0
919,20150729,0,0
919,20150730,55,0
919,20150731,77,0
919,20150801,0,0
919,20150802,0,0
919,20150803,0,0
919,20150804,11,0
919,20150805,6,0
919,20150806,0,0
919,20150807,0,0
919,20150808,0,0
919,20150809,0,0
919,20150810,3,0
919,20150811,0,0
919,20150812,0,0
919,20150813,0,0
919,20150814,101,0
919,20150815,7,0
919,20150816,418,0
919,20150817,56,0
919,20150818,114,0
919,20150819,0,0
919,20150820,0,0
919,20150821,0,0
919,20150822,0,0
919,20150823,0,0
919,20150824,173,0
919,20150825,96,0
919,20150826,18,0
919,20150827,23,0
919,20150828,73,0
919,20150829,0,0
919,20150830,14,0
919,20150831,0,0
919,20150901,23,0
919,20150902,6,0
919,20150903,17,0
919,20150904,27,0
919,20150905,122,0
919,20150906,17,0
919,20150907,15,0
919,20150908,2,0
919,20150909,0,0
919,20150910,0,0
919,20150911,0,0
919,20150912,0,0
919,20150913,73,0
919,20150914,66,0
919,20150915,22,0
919,20150916,21,0
919,20150917,72,0
919,20150918,88,0
919,20150919,12,0
919,20150920,1,0
919,20150921,0,0
919,20150922,30,0
919,20150923,231,0
919,20150924,30,0
919,20150925,9,0
919,20150926,0,0
919,20150927,0,0
919,20150928,0,0
919,20150929,0,0
919,20150930,0,0
919,20151001,0,0
919,20151002,0,0
919,20151003,0,0
919,20151004,0,0
919,20151005,0,0
919,20151006,100,0
919,20151007,3,0
919,20151008,15,0
919,20151009,0,0
919,20151010,0,0
919,20151011,0,0
919,20151012,0,0
919,20151013,0,0
919,20151014,0,0
919,20151015,62,0
919,20151016,78,0
919,20151017,70,0
919,20151018,0,0
919,20151019,2,0
919,20151020,0,0
919,20151021,3,0
919,20151022,23,0
919,20151023,11,0
919,20151024,0,0
919,20151025,17,0
919,20151026,0,0
919,20151027,0,0
919,20151028,3,0
919,20151029,2,0
919,20151030,0,0
919,20151031,0,0
919,20151101,0,0
919,20151102,0,0
919,20151103,0,0
919,20151104,0,0
919,20151105,0,0
919,20151106,37,0
919,20151107,6,0
919,20151108,2,0
919,20151109,28,0
919,20151110,0,0
919,20151111,6,0
919,20151112,0,0
919,20151113,0,0
919,20151114,51,0
919,20151115,112,0
919,20151116,17,0
919,20151117,98,0
919,20151118,17,0
919,20151119,6,0
919,20151120,74,0
919,20151121,22,0
919,20151122,32,0
919,20151123,3,0
919,20151124,0,0
919,20151125,98,0
919,20151126,11,0
919,20151127,1,0
919,20151128,23,0
919,20151129,51,0
919,20151130,61,0
919,20151201,206,0
919,20151202,10,0
919,20151203,0,0
919,20151204,49,0
919,20151205,0,0
919,20151206,0,0
919,20151207,0,0
919,20151208,0,0
919,20151209,23,0
919,20151210,1,0
919,20151211,60,0
919,20151212,40,0
919,20151213,51,0
919,20151214,11,0
919,20151215,3,0
919,20151216,43,0
919,20151217,30,0
919,20151218,4,0
919,20151219,0,0
919,20151220,0,0
919,20151221,8,0
919,20151222,41,0
919,20151223,2,0
919,20151224,0,0
919,20151225,51,0
919,20151226,6,0
919,20151227,0,0
919,20151228,0,0
919,20151229,0,0
919,20151230,0,0
919,20151231,18,0
919,20160101,0,0
919,20160102,29,0
919,20160103,54,0
919,20160104,125,0
919,20160105,3,0
919,20160106,12,0
919,20160107,5,0
919,20160108,85,0
919,20160109,2,0
919,20160110,9,0
919,20160111,3,0
919,20160112,42,0
919,20160113,68,0
919,20160114,18,0
919,20160115,62,0
919,20160116,16,0
919,20160117,8,998
919,20160118,0,0
919,20160119,0,0
919,20160120,0,0
919,20160121,4,0
919,20160122,0,0
919,20160123,64,0
919,20160124,16,0
919,20160125,5,0
919,20160126,0,0
919,20160127,33,0
919,20160128,77,0
919,20160129,0,0
919,20160130,141,0
919,20160131,107,0
919,20160201,52,0
919,20160202,12,0
919,20160203,44,0
919,20160204,17,0
919,20160205,49,0
919,20160206,6,0
919,20160207,12,0
919,20160208,59,0
919,20160209,58,0
919,20160210,211,0
919,20160211,26,0
919,20160212,1,0
919,20160213,0,0
919,20160214,41,0
919,20160215,92,0
919,20160216,0,0
919,20160217,1,0
919,20160218,0,0
919,20160219,17,0
919,20160220,27,0
919,20160221,112,0
919,20160222,49,0
919,20160223,147,0
919,20160224,28,0
919,20160225,2,0
919,20160226,2,0
919,20160227,0,0
919,20160228,0,0
919,20160229,0,0
919,20160301,0,0
919,20160302,99,0
919,20160303,86,0
919,20160304,28,0
919,20160305,131,0
919,20160306,34,0
919,20160307,16,0
919,20160308,2,0
919,20160309,4,0
919,20160310,0,0
919,20160311,0,0
919,20160312,0,0
919,20160313,0,0
919,20160314,0,0
919,20160315,0,0
919,20160316,0,0
919,20160317,0,0
919,20160318,0,0
919,20160319,0,0
919,20160320,0,0
919,20160321,7,0
919,20160322,3,0
919,20160323,2,0
919,20160324,1,0
919,20160325,51,0
919,20160326,23,0
919,20160327,69,0
919,20160328,14,0
919,20160329,18,0
919,20160330,11,0
919,20160331,11,0
919,20160401,0,0
919,20160402,0,0
919,20160403,4,0
919,20160404,3,0
919,20160405,16,0
919,20160406,16,0
919,20160407,11,0
919,20160408,61,0
919,20160409,18,0
919,20160410,11,0
919,20160411,0,0
919,20160412,46,0
919,20160413,21,0
919,20160414,0,0
919,20160415,70,0
919,20160416,68,0
919,20160417,3,0
919,20160418,15,0
919,20160419,0,0
919,20160420,0,0
919,20160421,0,0
919,20160422,0,0
919,20160423,2,0
919,20160424,23,0
919,20160425,25,0
919,20160426,63,0
919,20160427,102,0
919,20160428,21,0
919,20160429,42,0
919,20160430,21,0
919,20160501,0,0
919,20160502,0,0
919,20160503,23,0
919,20160504,0,0
919,20160505,0,0
919,20160506,0,0
919,20160507,0,0
919,20160508,0,0
919,20160509,0,0
919,20160510,2,0
919,20160511,0,0
919,20160512,0,0
919,20160513,0,0
919,20160514,0,0
919,20160515,0,0
919,20160516,3,0
919,20160517,0,0
919,20160518,0,0
919,20160519,68,0
919,20160520,3,0
919,20160521,6,0
919,20160522,6,0
919,20160523,171,0
919,20160524,75,0
919,20160525,1,0
919,20160526,0,0
919,20160527,0,0
919,20160528,0,0
919,20160529,0,0
919,20160530,80,0
919,20160531,190,0
919,20160601,1,0
919,20160602,308,0
919,20160603,6,0
919,20160604,1,0
919,20160605,110,0
919,20160606,0,0
919,20160607,0,0
919,20160608,0,0
919,20160609,0,0
919,20160610,0,0
919,20160611,0,0
919,20160612,6,0
919,20160613,277,0
919,20160614,413,0
919,20160615,26,0
919,20160616,128,0
919,20160617,13,0
919,20160618,23,0
919,20160619,42,0
919,20160620,0,0
919,20160621,143,0
919,20160622,88,0
919,20160623,0,0
919,20160624,313,0
919,20160625,0,0
919,20160626,50,0
919,20160627,90,0
919,20160628,13,0
919,20160629,111,0
919,20160630,14,0
919,20160701,43,0
919,20160702,113,0
919,20160703,26,0
919,20160704,0,0
919,20160705,0,0
919,20160706,0,0
919,20160707,0,0
919,20160708,0,0
919,20160709,0,0
919,20160710,0,0
919,20160711,0,0
919,20160712,0,0
919,20160713,0,0
919,20160714,19,0
919,20160715,0,0
919,20160716,0,0
919,20160717,0,0
919,20160718,32,0
919,20160719,0,0
919,20160720,0,0
919,20160721,0,0
919,20160722,90,0
919,20160723,4,0
919,20160724,0,0
919,20160725,0,0
919,20160726,0,0
919,20160727,0,0
919,20160728,8,0
919,20160729,77,0
919,20160730,0,0
919,20160731,27,0
919,20160801,23,0
919,20160802,98,0
919,20160803,96,0
919,20160804,160,0
919,20160805,0,0
919,20160806,10,0
919,20160807,0,0
919,20160808,0,0
919,20160809,9,0
919,20160810,65,0
919,20160811,3,0
919,20160812,37,0
919,20160813,0,0
919,20160814,0,0
919,20160815,0,0
919,20160816,0,0
919,20160817,0,0
919,20160818,0,0
919,20160819,0,0
919,20160820,16,0
919,20160821,6,0
919,20160822,29,0
919,20160823,3,0
919,20160824,0,0
919,20160825,0,0
919,20160826,0,0
919,20160827,0,0
919,20160828,0,0
919,20160829,22,0
919,20160830,0,0
919,20160831,0,0
919,20160901,0,0
919,20160902,0,0
919,20160903,13,0
919,20160904,23,0
919,20160905,15,0
919,20160906,0,0
919,20160907,0,0
919,20160908,0,0
919,20160909,0,0
919,20160910,0,0
919,20160911,0,0
919,20160912,0,0
919,20160913,0,0
919,20160914,0,0
919,20160915,0,0
919,20160916,72,0
919,20160917,0,0
919,20160918,0,0
919,20160919,0,0
919,20160920,0,0
919,20160921,0,0
919,20160922,0,0
919,20160923,0,0
919,20160924,0,0
919,20160925,0,0
919,20160926,13,0
919,20160927,0,0
919,20160928,0,0
919,20160929,0,0
919,20160930,14,0
919,20161001,7,0
919,20161002,54,0
919,20161003,62,0
919,20161004,2,0
919,20161005,0,0
919,20161006,0,0
919,20161007,0,0
919,20161008,0,0
919,20161009,0,0
919,20161010,5,0
919,20161011,0,0
919,20161012,17,0
919,20161013,0,0
919,20161014,0,0
919,20161015,103,0
919,20161016,1,0
919,20161017,2,0
919,20161018,0,0
919,20161019,100,0
919,20161020,41,0
919,20161021,15,0
919,20161022,6,0
919,20161023,0,0
919,20161024,0,0
919,20161025,4,0
919,20161026,0,0
919,20161027,0,0
919,20161028,0,0
919,20161029,0,0
919,20161030,0,0
919,20161031,0,0
919,20161101,0,0
919,20161102,21,0
919,20161103,28,0
919,20161104,2,0
919,20161105,12,0
919,20161106,16,0
919,20161107,13,0
919,20161108,13,0
919,20161109,6,0
919,20161110,106,0
919,20161111,130,0
919,20161112,0,0
919,20161113,13,0
919,20161114,23,0
919,20161115,37,0
919,20161116,103,0
919,20161117,116,0
919,20161118,141,0
919,20161119,43,0
919,20161120,14,0
919,20161121,50,0
919,20161122,30,0
919,20161123,0,0
919,20161124,0,0
919,20161125,0,0
919,20161126,0,0
919,20161127,0,0
919,20161128,0,0
919,20161129,0,0
919,20161130,0,0
919,20161201,0,0
919,20161202,2,0
919,20161203,13,0
919,20161204,0,0
919,20161205,0,0
919,20161206,0,0
919,20161207,0,0
919,20161208,0,0
919,20161209,0,0
919,20161210,0,0
919,20161211,40,0
919,20161212,0,0
919,20161213,10,0
919,20161214,5,0
919,20161215,1,0
919,20161216,0,0
919,20161217,2,0
919,20161218,0,0
919,20161219,0,0
919,20161220,0,0
919,20161221,0,0
919,20161222,137,0
919,20161223,1,0
919,20161224,14,0
919,20161225,10,0
919,20161226,41,0
919,20161227,10,0
919,20161228,0,0
919,20161229,0,0
919,20161230,0,0
919,20161231,0,0
919,20170101,0,0
919,20170102,50,0
919,20170103,2,0
919,20170104,26,0
919,20170105,12,0
919,20170106,0,0
919,20170107,31,1
919,20170108,10,998
919,20170109,0,0
919,20170110,56,0
919,20170111,7,0
919,20170112,13,0
919,20170113,290,0
919,20170114,71,998
919,20170115,28,997
919,20170116,1,0
919,20170117,2,0
919,20170118,0,0
919,20170119,0,0
919,20170120,0,0
919,20170121,0,0
919,20170122,0,0
919,20170123,0,0
919,20170124,0,0
919,20170125,0,0
919,20170126,0,0
919,20170127,0,0
919,20170128,0,0
919,20170129,11,0
919,20170130,73,0
919,20170131,7,0
919,20170201,0,0
919,20170202,5,0
919,20170203,0,0
919,20170204,0,0
919,20170205,65,0
919,20170206,1,0
919,20170207,1,0
919,20170208,39,0
919,20170209,2,0
919,20170210,0,0
919,20170211,14,2
919,20170212,33,0
919,20170213,0,0
919,20170214,0,0
919,20170215,0,0
919,20170216,0,0
919,20170217,11,0
919,20170218,1,0
919,20170219,0,0
919,20170220,0,0
919,20170221,54,0
919,20170222,43,0
919,20170223,312,0
919,20170224,49,0
919,20170225,3,0
919,20170226,4,0
919,20170227,0,0
919,20170228,89,0
919,20170301,119,0
919,20170302,20,0
919,20170303,0,0
919,20170304,0,0
919,20170305,63,0
919,20170306,100,0
919,20170307,17,0
919,20170308,46,0
919,20170309,134,0
919,20170310,4,0
919,20170311,0,0
919,20170312,0,0
919,20170313,0,0
919,20170314,0,0
919,20170315,0,0
919,20170316,0,0
919,20170317,0,0
919,20170318,113,0
919,20170319,102,0
919,20170320,23,0
919,20170321,21,0
919,20170322,0,0
919,20170323,0,0
919,20170324,0,0
919,20170325,0,0
919,20170326,0,0
919,20170327,0,0
919,20170328,0,0
919,20170329,0,0
919,20170330,0,0
919,20170331,0,0
919,20170401,2,0
919,20170402,59,0
919,20170403,0,0
919,20170404,0,0
919,20170405,0,0
919,20170406,0,0
919,20170407,0,0
919,20170408,0,0
919,20170409,0,0
919,20170410,0,0
919,20170411,0,0
919,20170412,0,0
919,20170413,16,0
919,20170414,0,0
919,20170415,16,0
919,20170416,14,0
919,20170417,76,0
919,20170418,0,0
919,20170419,0,0
919,20170420,0,0
919,20170421,0,0
919,20170422,17,0
919,20170423,0,0
919,20170424,0,0
919,20170425,11,0
919,20170426,4,0
919,20170427,3,0
919,20170428,6,0
919,20170429,0,0
919,20170430,0,0
919,20170501,3,0
919,20170502,2,0
919,20170503,67,0
919,20170504,51,0
919,20170505,0,0
919,20170506,0,0
919,20170507,0,0
919,20170508,0,0
919,20170509,0,0
919,20170510,0,0
919,20170511,0,0
919,20170512,87,0
919,20170513,31,0
919,20170514,30,0
919,20170515,2,0
919,20170516,0,0
919,20170517,0,0
919,20170518,30,0
919,20170519,23,0
919,20170520,45,0
919,20170521,0,0
919,20170522,0,0
919,20170523,0,0
919,20170524,0,0
919,20170525,0,0
919,20170526,0,0
919,20170527,0,0
919,20170528,8,0
919,20170529,0,0
919,20170530,2,0
919,20170531,0,0
919,20170601,0,0
919,20170602,0,0
919,20170603,0,0
919,20170604,45,0
919,20170605,0,0
919,20170606,24,0
919,20170607,18,0
919,20170608,4,0
919,20170609,68,0
919,20170610,38,0
919,20170611,0,0
919,20170612,0,0
919,20170613,0,0
919,20170614,0,0
919,20170615,0,0
919,20170616,0,0
919,20170617,0,0
919,20170618,0,0
919,20170619,0,0
919,20170620,0,0
919,20170621,0,0
919,20170622,0,0
919,20170623,2,0
919,20170624,0,0
919,20170625,14,0
919,20170626,0,0
919,20170627,0,0
919,20170628,20,0
919,20170629,96,0
919,20170630,1,0
919,20170701,157,0
919,20170702,5,0
919,20170703,3,0
919,20170704,0,0
919,20170705,0,0
919,20170706,0,0
919,20170707,63,0
919,20170708,0,0
919,20170709,0,0
919,20170710,0,0
919,20170711,0,0
919,20170712,228,0
919,20170713,172,0
919,20170714,0,0
919,20170715,37,0
919,20170716,2,0
919,20170717,57,0
919,20170718,0,0
919,20170719,0,0
919,20170720,89,0
919,20170721,0,0
919,20170722,0,0
919,20170723,78,0
919,20170724,186,0
919,20170725,85,0
919,20170726,75,0
919,20170727,2,0
919,20170728,2,0
919,20170729,15,0
919,20170730,0,0
919,20170731,9,0
919,20170801,0,0
919,20170802,0,0
919,20170803,12,0
919,20170804,1,0
919,20170805,2,0
919,20170806,69,0
919,20170807,0,0
919,20170808,0,0
919,20170809,41,0
919,20170810,0,0
919,20170811,15,0
919,20170812,12,0
919,20170813,11,0
919,20170814,1,0
919,20170815,0,0
919,20170816,47,0
919,20170817,2,0
919,20170818,8,0
919,20170819,35,0
919,20170820,25,0
919,20170821,0,0
919,20170822,0,0
919,20170823,0,0
919,20170824,0,0
919,20170825,0,0
919,20170826,0,0
919,20170827,0,0
919,20170828,0,0
919,20170829,0,0
919,20170830,65,0
919,20170831,115,0
919,20170901,6,0
919,20170902,0,0
919,20170903,0,0
919,20170904,0,0
919,20170905,0,0
919,20170906,47,0
919,20170907,1,0
919,20170908,3,0
919,20170909,67,0
919,20170910,10,0
919,20170911,17,0
919,20170912,78,0
919,20170913,57,0
919,20170914,45,0
919,20170915,209,0
919,20170916,1,0
919,20170917,0,0
919,20170918,0,0
919,20170919,112,0
919,20170920,0,0
919,20170921,0,0
919,20170922,0,0
919,20170923,0,0
919,20170924,0,0
919,20170925,0,0
919,20170926,0,0
919,20170927,0,0
919,20170928,29,0
919,20170929,2,0
919,20170930,80,0
919,20171001,16,0
919,20171002,5,0
919,20171003,30,0
919,20171004,1,0
919,20171005,50,0
919,20171006,35,0
919,20171007,20,0
919,20171008,122,0
919,20171009,10,0
919,20171010,1,0
919,20171011,1,0
919,20171012,2,0
919,20171013,0,0
919,20171014,0,0
919,20171015,0,0
919,20171016,1,0
919,20171017,0,0
919,20171018,0,0
919,20171019,0,0
919,20171020,15,0
919,20171021,10,0
919,20171022,43,0
919,20171023,13,0
919,20171024,7,0
919,20171025,2,0
